id,name,addr,use_time,free,b_name,b_call,x_crdn,y_crdn,type1,type2,type3,type4,type5,type6
KT306135,서귀포강정엘에이치아파트,제주특별자치도 서귀포시 대청로25번길 9,24시간 이용가능,Y,KT,1522-0123,33.254165,126.50235,0,5,0,0,0,0
KT306138,한화호텔앤드리조트,제주특별자치도 제주시 명림로 575-107,24시간 이용가능,Y,KT,1522-0123,33.448504,126.638212,0,10,0,0,0,0
KT306143,컴퍼트리호텔앤리조트,제주특별자치도 제주시 해안마을서4길 100,24시간 이용가능,Y,KT,1522-0123,33.451457,126.449292,0,2,0,0,0,0
LH999999,테스트01,제주특별자치도 제주시 첨단로 213-3,24시간 이용가능,Y,LG헬로비전,[phone],33.45343,126.5712,0,2,0,0,0,0
ME000457,노형동주민센터,"제주특별자치도 제주시 노형9길 9-4, ",24시간 이용가능,Y,환경부,1661-9408,33.483044,126.47712,0,0,0,0,0,2
ME000496,도남1차e편한세상아파트,제주특별자치도 제주시 오남로 7-13,24시간 이용가능,Y,환경부,1661-9408,33.493889,126.521524,0,0,0,0,0,2
ME174050,중문 관광단지,제주특별자치도 서귀포시 색달동 2889-1,24시간 이용가능,N,환경부,1661-9408,33.2462149,126.414261,0,0,0,0,0,5
ME174055,천지연폭포주차장,제주특별자치도 서귀포시 서홍동 666-1,24시간 이용가능,N,환경부,1661-9408,33.2447051,126.5597817,0,0,0,0,0,2
ME174057,성산일출봉 공영주차장,제주특별자치도 서귀포시 성산읍 일출로 284-6,24시간 이용가능,N,환경부,1661-9408,33.4619365,126.9355814,0,0,0,0,0,2
ME174060,표선민속마을 해비치 해변 공영주차장,제주특별자치도 서귀포시 표선면 민속해안로 631-45,24시간 이용가능,N,환경부,1661-9408,33.3248308,126.8424054,0,0,0,0,0,5
ME174081,한림읍체육관 주차장,제주특별자치도 제주시 한림읍 한림중앙로 71-9,24시간 이용가능,N,환경부,1661-9408,33.4092691,126.2695843,0,0,0,0,0,3
ME183101,성산항 공영주차장,"제주특별자치도 서귀포시 성산읍 성산리 347-9, 주차타워 앞",24시간 이용가능,Y,환경부,1661-9408,33.4726789,126.9322508,0,0,0,0,0,2
ME183102,대정문화체육센터,"제주특별자치도 서귀포시 대정읍 암반수마농로 419, 후문 우측",24시간 이용가능,Y,환경부,1661-9408,33.2637648,126.2359856,0,0,0,0,0,1
ME18A268,메밀가공시설,제주특별자치도 서귀포시 안덕면 광평리 211,월~금09:00~19:00,N,환경부,1661-9408,33.328104,126.379729,0,0,0,2,0,0
ME18A269,제스코 서귀포점,제주특별자치도 서귀포시 상효로39 (상효동 754-1),월~금09:00~19:00,N,환경부,1661-9408,33.262444,126.595899,0,0,0,2,0,0
ME18A270,서귀포농업기술센터,제주특별자치도 서귀포시 남원읍 중산간동로 7413,월~금09:00~19:00,N,환경부,1661-9408,33.288054,126.607012,0,0,0,2,0,0
ME18A271,서귀포쓰레기위생매립장,제주특별자치도 서귀포시 산록남로 1241번길 145(색달동),월~금09:00~19:00,Y,환경부,1661-9408,33.307043,126.419086,0,0,0,0,0,2
ME18A272,안덕면사무소,제주특별자치도 서귀포시 안덕면 화순서로 74,24시간 이용가능,Y,환경부,1661-9408,33.257492,126.330668,0,0,0,2,0,0
ME18A273,제주추사관,제주특별자치도 서귀포시 대정읍 추사로 36번길 1,24시간 이용가능,Y,환경부,1661-9408,33.249949,126.278264,0,0,0,2,0,0
ME18A274,하효마을다목적회관,제주특별자치도 서귀포시 칠십리로 740(하효동),24시간 이용가능,Y,환경부,1661-9408,33.258481,126.617699,0,0,0,2,0,0
ME18A275,중앙공영주차장,제주특별자치도 서귀포시 서귀동 291-63(3),24시간 이용가능,N,환경부,1661-9408,33.249934,126.562129,0,0,0,2,0,0
ME18A276,선흘리 낙선동4.3 유적지,제주특별자치도 제주시 조천읍 선흘서5길7,24시간 이용가능,Y,환경부,1661-9408,33.515459,126.693662,0,0,0,2,0,0
ME18A277,애월읍사무소,제주특별자치도 제주시 애월읍 일주서로 6322,24시간 이용가능,Y,환경부,1661-9408,33.462511,126.32973,0,0,0,2,0,0
ME18A278,한국교통안전공단제주자동차검사소,제주특별자치도 제주시 삼봉로 79(도련2동),"08:00~13:00(일,공휴일미개방)",N,환경부,1661-9408,33.514325,126.589355,0,0,0,0,0,2
ME18A279,제주도립미술관,제주특별자치도 제주시 1100로 2894-78(연동),24시간 이용가능,Y,환경부,1661-9408,33.453067,126.488257,0,0,0,2,0,0
ME18A280,조천읍사무소,제주특별자치도 제주시 조천읍 신북로 194,24시간 이용가능,Y,환경부,1661-9408,33.534508,126.634244,0,0,0,2,0,0
ME18A281,일출랜드,제주특별자치도 서귀포시 성산읍 중산간동로 4150-30,09:00~18:00,Y,환경부,1661-9408,33.381622,126.84219,0,0,0,2,0,0
ME18A282,제주항일기념관,제주특별자치도 제주시 조천읍 신북로 303,"09:00~19:00(토,일 미개방)",N,환경부,1661-9408,33.541106,126.643424,0,0,0,2,0,0
ME18A283,양지(추모)공원,제주특별자치도 제주시 516로 2810-31(영평동),"09:00~19:00(토,일 미개방)",N,환경부,1661-9408,33.43966,126.579013,0,0,0,2,0,0
ME18A306,홍로공영주차장,제주특별자치도 서귀포시 동홍동 1480-6,24시간 이용가능,Y,환경부,1661-9408,33.255903,126.560992,0,0,0,0,0,1
ME18A307,돌문화공원,제주특별자치도 제주시 조천읍 남조로 2023,24시간 이용가능,Y,환경부,1661-9408,33.446122,126.664039,0,0,0,0,0,1
ME18A308,사려니숲길 주차장,제주특별자치도 제주시 봉개동 2750-2,24시간 이용가능,Y,환경부,1661-9408,33.434197,126.637593,0,0,0,0,0,1
ME18A309,제스코마트,제주특별자치도 제주시 연북로 444,24시간 이용가능,Y,환경부,1661-9408,33.480929,126.529513,0,0,0,0,0,1
ME18A404,신화역사공원 조성사업,제주특별자치도 서귀포시 안덕면 서광리 1279,24시간 이용가능,Y,환경부,1661-9408,33.29715,126.305416,0,0,0,4,0,0
ME19B174,용담1동주민센터,제주특별자치도 제주시 용남3길 7,24시간 이용가능,Y,환경부,1661-9408,33.509217,126.513524,0,0,0,2,0,0
ME19B240,서귀포항 해운항만과 사무실,제주특별자치도 서귀포시 칠십리로 72번길 1,24시간 이용가능,Y,환경부,1661-9408,33.239553,126.564491,0,0,0,2,0,0
ME19B241,강정크루즈터미널,제주특별자치도 서귀포시 말질로 261,24시간 이용가능,Y,환경부,1661-9408,33.229276,126.477424,0,0,0,2,0,0
ME19B242,아시아CGI애니메이션센터,제주특별자치도 서귀포시 동홍로 41,24시간 이용가능,Y,환경부,1661-9408,33.252386,126.56704,0,0,0,2,0,0
ME19B243,한국중부발전㈜ 상명풍력발전소,제주특별자치도 제주시 한림읍 금악서길133,24시간 이용가능,Y,환경부,1661-9408,33.339766,126.29196,0,0,0,2,0,0
ME19B244,한국중부발전㈜ 제주화력본부 사택,제주특별자치도 제주시 삼양1동 1637-1,24시간 이용가능,Y,환경부,1661-9408,33.527544,126.592481,0,0,0,2,0,0
ME19B245,문화예술진흥원,제주특별자치도 제주시 동광로 69,24시간 이용가능,Y,환경부,1661-9408,33.505176,126.535477,0,0,0,2,0,0
ME19B246,제주특별자치도의회,제주특별자치도 제주시 문연로 13,24시간 이용가능,Y,환경부,1661-9408,33.489975,126.499794,0,0,0,2,0,0
ME19B247,제주농업기술센터,제주특별자치도 제주시 애월읍 상귀리 760-1,24시간 이용가능,Y,환경부,1661-9408,33.457922,126.4039,0,0,0,2,0,0
ME19B248,김녕119지역센터,제주특별자치도 제주시 구좌읍 김녕로 242,24시간 이용가능,Y,환경부,1661-9408,33.554272,126.76293,0,0,0,2,0,0
ME19B249,용암해수산업화지원센터 2호관,제주특별자치도 제주시 구좌읍 일주동로 2708-19,24시간 이용가능,Y,환경부,1661-9408,33.541291,126.816172,0,0,0,2,0,0
ME19B250,제주특별자치도교육청,제주특별자치도 제주시 문연로 5,24시간 이용가능,Y,환경부,1661-9408,33.490464,126.497529,0,0,0,2,0,0
ME19B251,동녘도서관,제주특별자치도 제주시 구좌읍 일주동로 3132,24시간 이용가능,Y,환경부,1661-9408,33.520768,126.854705,0,0,0,2,0,0
ME19B252,제주시 외도일동 공영주차장,제주특별자치도 제주시 외도일동 632-7,24시간 이용가능,Y,환경부,1661-9408,33.485522,126.428719,0,0,0,2,0,0
ME19B253,비자림,제주특별자치도 제주시 구좌읍 비자숲길 55,24시간 이용가능,Y,환경부,1661-9408,33.491586,126.811214,0,0,0,2,0,0
ME19B404,월드컵경기장,제주특별자치도 서귀포시 월드컵로 31,24시간 이용가능,Y,환경부,1661-9408,33.246551,126.5071,0,0,0,4,0,0
ME19B405,제주4.3평화재단 공원,제주특별자치도 제주시 명림로 430,24시간 이용가능,Y,환경부,1661-9408,33.450197,126.621615,0,0,0,4,0,0
ME19B406,제주국제대학교,제주특별자치도 제주시 516로 2870,24시간 이용가능,Y,환경부,1661-9408,33.44059,126.572195,0,0,0,4,0,0
ME19Y240,오일시장 일대 공영주차장,제주특별자치도 제주시 오일장서길 26,24시간 이용가능,Y,환경부,1661-9408,33.497482,126.474956,0,0,0,2,0,0
ME19Y269,외도119센터,제주특별자치도 제주시 통물길 75,24시간 이용가능,Y,환경부,1661-9408,33.486439,126.43774,0,0,0,2,0,0
ME19Y270,조천도서관,제주특별자치도 제주시 조천읍 일주동로 1189,24시간 이용가능,Y,환경부,1661-9408,33.537823,126.667909,0,0,0,2,0,0
ME19Y271,한경면(청수리)청수마을회관,제주특별자치도 제주시 한경면 대한로 1036,24시간 이용가능,Y,환경부,1661-9408,33.317755,126.247556,0,0,0,2,0,0
MO501126,한성개발주식회사,제주특별자치도 제주시 일주서로 7316,24시간 이용가능,Y,매니지온,1833-2377,33.493472,126.455899,0,2,0,0,0,0
MO501128,일성레저산업(주) 제주비치지점,제주특별자치도 제주시 한림읍 한림로 127,24시간 이용가능,Y,매니지온,1833-2377,33.385253,126.2213,0,2,0,0,0,0
MO501129,일등정육식당,제주특별자치도 제주시 한림읍 한림상로 145,24시간 이용가능,Y,매니지온,1833-2377,33.41189836,126.2678086,0,2,0,0,0,0
MO501131,위리아,제주특별자치도 제주시 구좌읍 김녕남8길 55-87,24시간 이용가능,Y,매니지온,1833-2377,33.54291336,126.7612751,0,2,0,0,0,0
MO501132,청도,제주특별자치도 제주시 서해안로 546,24시간 이용가능,Y,매니지온,1833-2377,33.51993047,126.4969893,0,2,0,0,0,0
MO501134,제주여행가야밀면,제주특별자치도 제주시 원노형9길 14,24시간 이용가능,Y,매니지온,1833-2377,33.48804145,126.4848892,0,2,0,0,0,0
MO501135,캐피탈모텔,제주특별자치도 제주시 서광로2길 11-11,24시간 이용가능,Y,매니지온,1833-2377,33.4991258,126.5138676,0,2,0,0,0,0
MO501136,하버호텔,제주특별자치도 제주시 임항로 260,24시간 이용가능,Y,매니지온,1833-2377,33.51769476,126.5382654,0,2,0,0,0,0
MO501141,말로,제주특별자치도 제주시 조천읍 남조로 1785-12,24시간 이용가능,Y,매니지온,1833-2377,33.42746959,126.6721183,0,2,0,0,0,0
MO501142,머들하우스,제주특별자치도 제주시 구좌읍 덕행로 490,24시간 이용가능,Y,매니지온,1833-2377,33.51027809,126.777825,0,2,0,0,0,0
MO501143,방림원,제주특별자치도 제주시 한경면 용금로 864,24시간 이용가능,Y,매니지온,이지차저,33.33721573,126.2681559,0,2,0,0,0,0
MO501144,앳코너,제주특별자치도 제주시 백포북길 25,24시간 이용가능,Y,매니지온,1833-2377,33.50274476,126.4587689,0,2,0,0,0,0
MO501147,임팩트골프클럽,제주특별자치도 제주시 애월읍 광령평화10길 96,24시간 이용가능,Y,매니지온,1833-2377,33.4480164,126.4461383,0,2,0,0,0,0
MO501310,(주)동부레저,제주특별자치도 서귀포시 표선면 번영로 2454,24시간 이용가능,Y,매니지온,1833-2377,33.409213,126.770655,0,2,0,0,0,0
MO501314,갈마못,제주특별자치도 서귀포시 성산읍 중산간동로 4538,24시간 이용가능,Y,매니지온,1833-2377,33.387695,126.803659,0,2,0,0,0,0
MO501317,녹두카페,제주특별자치도 서귀포시 성산읍 서성일로747번길 8,24시간 이용가능,Y,매니지온,1833-2377,33.43260873,126.8626746,0,2,0,0,0,0
MO501318,카페오션브릭,제주특별자치도 서귀포시 안덕면 산방로 75-5,24시간 이용가능,Y,매니지온,1833-2377,33.24173702,126.3246473,0,2,0,0,0,0
MO501319,카페더라이트,제주특별자치도 서귀포시 성산읍 한도로 269,24시간 이용가능,Y,매니지온,1833-2377,33.46563636,126.9359954,0,2,0,0,0,0
MO501321,오르또,제주특별자치도 서귀포시 성산읍 한도로 117,24시간 이용가능,Y,매니지온,1833-2377,33.46896482,126.9207246,0,2,0,0,0,0
MO501323,제주고가네식당,제주특별자치도 서귀포시 성산읍 성산중앙로19번길 14,24시간 이용가능,Y,매니지온,1833-2377,33.46275255,126.9313068,0,2,0,0,0,0
MO501324,태흥리조트,제주특별자치도 서귀포시 남원읍 태위로 984-7,24시간 이용가능,Y,매니지온,1833-2377,33.28796826,126.7498182,0,2,0,0,0,0
MO501325,유러하우스,제주특별자치도 서귀포시 막숙포로 136,24시간 이용가능,Y,매니지온,1833-2377,33.23184018,126.5086908,0,2,0,0,0,0
MO501327,솔바람풍경소리,제주특별자치도 서귀포시 남원읍 태수로143번길 132-37,24시간 이용가능,Y,매니지온,1833-2377,33.29055668,126.7246335,0,2,0,0,0,0
PI000164,서귀포시 이마트(서귀포점),제주특별자치도 서귀포시 일주동로 9209,08:00:00~23:00:59, ,차지비,1600-4047,33.24831485,126.5088637,0,2,0,0,0,0
PI000165,제주시 이마트(신제주점),제주특별자치도 제주시 1100로 3348,10:00:00~23:00:59, ,차지비,1600-4047,33.48496412,126.480434,0,2,0,0,0,0
PI000171,제주시 자연인,제주특별자치도 제주시 아란서길 110,24시간 이용가능, ,차지비,1600-4047,33.4687254,126.5399561,0,5,0,0,0,0
PI000206,제주시 카카오 본사,제주특별자치도 제주시 첨단로 216-19,24시간 이용가능,Y,차지비,1600-4047,33.4495029,126.571032,0,5,0,0,0,0
PI122056,제주퍼시픽호텔,제주특별자치도 제주시 서사로 20 (용담일동     제주퍼시픽호텔),24시간 이용가능,Y,차지비,1600-4047,33.5106,126.519,0,2,0,0,0,0
PI122057,마중물(주),제주특별자치도 제주시 연화남길 41 (연동),24시간 이용가능,Y,차지비,1600-4047,33.4733,126.488,0,2,0,0,0,0
PI122058,애월유니호텔,제주특별자치도 제주시 애월읍 애월해안로 656 (구엄리),24시간 이용가능,Y,차지비,1600-4047,33.4795,126.373,0,2,0,0,0,0
PI201179,헤리티지,제주특별자치도 제주시 애월읍 하광로 530 (광령리),24시간 이용가능,N,차지비,1600-4047,33.4443,126.43,0,2,0,0,0,0
PI201181,생각할때,제주특별자치도 제주시 남녕로 7 (노형동),24시간 이용가능,N,차지비,1600-4047,33.4888,126.482,0,2,0,0,0,0
PI201182,(주)레이크힐리조트제주,"제주특별자치도 서귀포시 존제로 24 (상예동, 레이크힐스)",24시간 이용가능,N,차지비,1600-4047,33.2661,126.377,0,2,0,0,0,0
PI201184,레드월호스텔,제주특별자치도 제주시 현사길 33 (이호일동),24시간 이용가능,N,차지비,1600-4047,33.4972,126.448,0,2,0,0,0,0
PI201186,엠마오연수원,"제주특별자치도 제주시 한림읍 한창로 992 (금악리, 한국천주교주교회의엠마오성당)",24시간 이용가능,N,차지비,1600-4047,33.341,126.321,0,2,0,0,0,0
PI201190,탐라신들의고향,제주특별자치도 제주시 조천읍 선교로 474,24시간 이용가능,N,차지비,1600-4047,33.4638,126.711,0,2,0,0,0,0
PI201193,호텔샬롬,"제주특별자치도 제주시 동광로 34 (이도이동, 호텔샬롬)",24시간 이용가능,N,차지비,1600-4047,33.502,126.533,0,3,0,0,0,0
PI201197,신비의사랑,제주특별자치도 제주시 1100로 2933 (노형동),24시간 이용가능,N,차지비,1600-4047,33.4488,126.486,0,2,0,0,0,0
PI201199,천주교제주교구연동성당,"제주특별자치도 제주시 1100로 3157 (노형동, 연동천주교회)",24시간 이용가능,N,차지비,1600-4047,33.4682,126.484,0,2,0,0,0,0
PI201201,성미가든,제주특별자치도 제주시 조천읍 미래로 604 (교래리),24시간 이용가능,N,차지비,1600-4047,33.4374,126.677,0,2,0,0,0,0
PI201214,종달리새마을회,"제주특별자치도 제주시 구좌읍 종달동길 3 (종달리, 종달웰빙소금밭체험시설)",24시간 이용가능,N,차지비,1600-4047,33.4926,126.901,0,2,0,0,0,0
PI201216,해바라기지역아동센터,"제주특별자치도 제주시 구좌읍 평대13길 46 (평대리, 구좌제일교회)",24시간 이용가능,N,차지비,1600-4047,33.5264,126.854,0,2,0,0,0,0
PI201218,로봇스퀘어,제주특별자치도 제주시 구좌읍 해맞이해안로 1032 (한동리),24시간 이용가능,N,차지비,1600-4047,33.5401,126.831,0,2,0,0,0,0
PI201227,오젠정식,제주특별자치도 제주시 명림로 220 (봉개동),24시간 이용가능,N,차지비,1600-4047,33.4674,126.611,0,2,0,0,0,0
PI201229,대한예수교장로회금성교회,"제주특별자치도 제주시 애월읍 금성하안길 3 (금성리, 금성교회)",24시간 이용가능,N,차지비,1600-4047,33.4464,126.303,0,2,0,0,0,0
